factsheet,topic,attribute,subattribute,#,value,,value with comments
ISIMIPFasttrack,project,,,,,,
ISIMIPFasttrack,guiding questions,question,,1,"How good are we at telling the difference between a 1.5°C, 2°C, and a 3°C world?",,
ISIMIPFasttrack,guiding questions,question,,2,Where are the hotspots where multiple impacts coincide?,,
ISIMIPFasttrack,guiding questions,question,,3,"How do impacts on one sector (e.g. changes in water availability) affect or dampen impact on other sectors (e.g. crop yields)?   
",,
ISIMIPFasttrack,results,preamble,,,"Impact simulations cover five sectors: Water (11 participating models), Agriculture (7 participating models), Ecosystems (7 participating models), Infrastructure (1 participating model), Health (5 participating malaria models). Impact simulations are forced, i.e. by climate simulations (historical simulations + future projections until 2100) from 5 different global climate models and four different emission scenarios (RCPs) ranging from low to high Greenhouse Gas concentrations.  
",,
ISIMIPFasttrack,results,,,1,"Water (global): ""Climate change is likely to exacerbate regional and global water scarcity considerably. In particular, the ensemble average projects that a global warming of 2 °C above present (approximately 2.7 °C above preindustrial) will confront an additional approximate 15% of the global population with a severe decrease in water resources and will increase the number of people living under absolute water scarcity (<500m3 per capita per year) by another 40% (according to some models, more than 100%). The projected population growth will lead to even more severe effects. "" (Schewe et al., PNAS, 2014)",,
ISIMIPFasttrack,results,,,2,"Agriculture: ISIMIP Global Gridded Crop Model (GGCM) simulations ""indicate strong negative effects of climate change, especially at higher levels of warming and at low latitudes; models that include explicit nitrogen stress project more severe impacts. [...] model agreement on direction of yield changes is found in many major agricultural regions at both low and high latitudes; however, reducing uncertainty in sign of response in mid-latitude regions remains a challenge. Uncertainties related to the representation of carbon dioxide, nitrogen, and high temperature effects [...] show that further research is urgently needed to better understand effects of climate change on agricultural production and to devise targeted adaptation strategies."" (Rosenzweig et al., PNAS, 2014)",,
ISIMIPFasttrack,results,,,3,"Biomes: ""Future climate change and increasing atmospheric CO2 are expected to cause major changes in vegetation structure and function over large fractions of the global land surface. Seven global vegetation models are used to analyze possible responses to future climate simulated by a range of general circulation models run under all four representative concentration pathway scenarios of changing concentrations of greenhouse gases. All 110 simulations predict an increase in global vegetation carbon to 2100, but with substantial variation between vegetation models. For example, at 4 °C of global land surface warming (510–758 ppm of CO2), vegetation carbon increases by 52–477 Pg C (224 Pg C mean), mainly due to CO2 fertilization of photosynthesis. Simulations agree on large regional increases across much of the boreal forest, western Amazonia, central Africa, western China, and southeast Asia, with reductions across southwestern North America, central South America, southern Mediterranean areas, southwestern Africa, and southwestern Australia. Four vegetation models display discontinuities across 4 °C of warming, indicating global thresholds in the balance of positive and negative influences on productivity and biomass. Effects that counter CO2 fertilization are, among others, increased rates of evaporation or stomatal closure due to higher vapor pressure deficits. In contrast to previous global vegetation model studies, we emphasize the importance of uncertainties in projected changes in carbon residence times. We find, when all seven models are considered for one representative concentration pathway × general circulation model combination, such uncertainties explain 30% more variation in modeled vegetation carbon change than responses of net primary productivity alone, increasing to 151% for non-HYBRID4 models. A change in research priorities away from production and toward structural dynamics and demographic processes is recommended."" Land use changes which are driven by demographic developments are also a major factor in determining future global vegetation and its role in the Earth system. Furthermore demographic prodesses also influence the global carbon balance. (Friend et al., PNAS, 2014)",,
ISIMIPFasttrack,results,,,4,"Health (malaria): ""Malaria is an important disease that has a global distribution and significant health burden. The spatial limits of its distribution and seasonal activity are sensitive to climate factors, as well as the local capacity to control the disease. Malaria is also one of the few health outcomes that has been modeled by more than one research group and can therefore facilitate the first model intercomparison for health impacts under a future with climate change."" The analysis of the ISIMIP Fast Track simulations indicate ""an overall global net increase in climate suitability and a net increase in the population at risk [for malaria], but with large uncertainties. The model outputs indicate a net increase in the annual person-months at risk when comparing from RCP2.6 to RCP8.5 from the 2050s to the 2080s. The malaria outcome metrics were highly sensitive to the choice of malaria impact model, especially over the epidemic fringes of the malaria distribution.""(Caminade et al., PNAS, 2014)",,
ISIMIPFasttrack,results,,,5,"Coastal infrastructure: ""Without adaptation, 0.2–4.6% of global population is expected to be flooded annually in 2100 under 25–123 cm of global mean sea-level rise, with expected annual losses of 0.3–9.3% of global gross domestic product. Damages of this magnitude are very unlikely to be tolerated by society and adaptation will be widespread. The global costs of protecting the coast with dikes are significant with annual investment and maintenance costs of US$ 12–71 billion in 2100, but much smaller than the global cost of avoided damages even without accounting for indirect costs of damage to regional production supply. Flood damages by the end of this century are much more sensitive to the applied protection strategy than to variations in climate and socioeconomic scenarios as well as in physical data sources (topography and climate model). Our results emphasize the central role of long-term coastal adaptation strategies."" (Hinkel et al., PNAS, 2014)",,
